,Old Size,New Size,Size Difference
20210718_Ridura_32_Part2,1988.3793926239014,19.11081314086914,1969.2685794830322
20210718_Ridura_32_Part3,1949.0702657699585,12.951282501220703,1936.1189832687378
20210718_Ridura_32_Part4,1195.617031097412,8.713496208190918,1186.9035348892212
20210718_Ridura_32_Part_1,1731.7911415100098,30.42472553253174,1701.366415977478
COVID_Cases_Restricted_Detailed_01032022_Part_1,1797.2824792861938,18.432068824768066,1778.8504104614258
COVID_Cases_Restricted_Detailed_01032022_Part_1,1797.2824792861938,33.75970458984375,1763.52277469635
COVID_Cases_Restricted_Detailed_01032022_Part_1,71.89458560943604,18.432068824768066,53.46251678466797
COVID_Cases_Restricted_Detailed_01032022_Part_1,71.89458560943604,33.75970458984375,38.134881019592285
COVID_Cases_Restricted_Detailed_01032022_Part_2,1796.978669166565,17.2345027923584,1779.7441663742065
COVID_Cases_Restricted_Detailed_01032022_Part_2,1796.978669166565,31.43355083465576,1765.5451183319092
COVID_Cases_Restricted_Detailed_01032022_Part_2,71.52533054351807,17.2345027923584,54.29082775115967
COVID_Cases_Restricted_Detailed_01032022_Part_2,71.52533054351807,31.43355083465576,40.091779708862305
COVID_Cases_Restricted_Detailed_01032022_Part_3,1800.625937461853,15.841151237487793,1784.7847862243652
COVID_Cases_Restricted_Detailed_01032022_Part_3,1800.625937461853,32.95841407775879,1767.6675233840942
COVID_Cases_Restricted_Detailed_01032022_Part_3,71.20341300964355,15.841151237487793,55.36226177215576
COVID_Cases_Restricted_Detailed_01032022_Part_3,71.20341300964355,32.95841407775879,38.244998931884766
COVID_Cases_Restricted_Detailed_01032022_Part_4,1799.802822113037,17.349580764770508,1782.4532413482666
COVID_Cases_Restricted_Detailed_01032022_Part_5,1798.9052743911743,17.370760917663574,1781.5345134735107
COVID_Cases_Restricted_Detailed_01032022_Part_6,1798.9350662231445,17.44817352294922,1781.4868927001953
COVID_Cases_Restricted_Detailed_01102022_Part_1,1864.6150465011597,19.144248008728027,1845.4707984924316
COVID_Cases_Restricted_Detailed_01102022_Part_1,1864.6150465011597,34.98639488220215,1829.6286516189575
COVID_Cases_Restricted_Detailed_01102022_Part_1,74.59130382537842,19.144248008728027,55.44705581665039
COVID_Cases_Restricted_Detailed_01102022_Part_1,74.59130382537842,34.98639488220215,39.60490894317627
COVID_Cases_Restricted_Detailed_01102022_Part_2,1864.1760969161987,17.81364154815674,1846.362455368042
COVID_Cases_Restricted_Detailed_01102022_Part_2,1864.1760969161987,33.13739013671875,1831.03870677948
COVID_Cases_Restricted_Detailed_01102022_Part_2,74.37152671813965,17.81364154815674,56.55788516998291
COVID_Cases_Restricted_Detailed_01102022_Part_2,74.37152671813965,33.13739013671875,41.2341365814209
COVID_Cases_Restricted_Detailed_01102022_Part_3,1867.9581327438354,17.19419574737549,1850.76393699646
COVID_Cases_Restricted_Detailed_01102022_Part_3,1867.9581327438354,34.835618019104004,1833.1225147247314
COVID_Cases_Restricted_Detailed_01102022_Part_3,74.1780776977539,17.19419574737549,56.98388195037842
COVID_Cases_Restricted_Detailed_01102022_Part_3,74.1780776977539,34.835618019104004,39.3424596786499
COVID_Cases_Restricted_Detailed_01102022_Part_4,1867.4225091934204,17.789094924926758,1849.6334142684937
COVID_Cases_Restricted_Detailed_01102022_Part_5,1865.2410125732422,18.623991012573242,1846.617021560669
COVID_Cases_Restricted_Detailed_01102022_Part_6,1866.398554801941,18.172348976135254,1848.2262058258057
COVID_Cases_Restricted_Detailed_01242022_Part_1,1868.3607158660889,17.082369804382324,1851.2783460617065
COVID_Cases_Restricted_Detailed_01242022_Part_1,1868.3607158660889,35.699997901916504,1832.6607179641724
COVID_Cases_Restricted_Detailed_01242022_Part_1,85.35462760925293,17.082369804382324,68.2722578048706
COVID_Cases_Restricted_Detailed_01242022_Part_1,85.35462760925293,35.699997901916504,49.654629707336426
COVID_Cases_Restricted_Detailed_01242022_Part_2,1868.6605443954468,15.47842788696289,1853.182116508484
COVID_Cases_Restricted_Detailed_01242022_Part_2,1868.6605443954468,33.93640422821045,1834.7241401672363
COVID_Cases_Restricted_Detailed_01242022_Part_2,85.30738258361816,15.47842788696289,69.82895469665527
COVID_Cases_Restricted_Detailed_01242022_Part_2,85.30738258361816,33.93640422821045,51.370978355407715
COVID_Cases_Restricted_Detailed_01242022_Part_3,1871.7459468841553,15.596490859985352,1856.14945602417
COVID_Cases_Restricted_Detailed_01242022_Part_3,1871.7459468841553,35.60374736785889,1836.1421995162964
COVID_Cases_Restricted_Detailed_01242022_Part_3,85.09493350982666,15.596490859985352,69.49844264984131
COVID_Cases_Restricted_Detailed_01242022_Part_3,85.09493350982666,35.60374736785889,49.49118614196777
COVID_Cases_Restricted_Detailed_01242022_Part_4,1871.5299825668335,15.58815860748291,1855.9418239593506
COVID_Cases_Restricted_Detailed_01242022_Part_5,1871.4434156417847,15.421771049499512,1856.0216445922852
COVID_Cases_Restricted_Detailed_01242022_Part_6,1869.4327020645142,16.330777168273926,1853.1019248962402
COVID_Cases_Restricted_Detailed_01242022_Part_7,1871.7460107803345,15.617960929870605,1856.1280498504639
COVID_Cases_Restricted_Detailed_01312021_Part_1,2324.1375761032104,22.22955894470215,2301.9080171585083
COVID_Cases_Restricted_Detailed_01312021_Part_2,2321.904549598694,22.824485778808594,2299.0800638198853
COVID_Cases_Restricted_Detailed_01312021_Part_3,1047.0870838165283,9.433401107788086,1037.6536827087402
COVID_Cases_Restricted_Detailed_02182022_Part_1,1951.3279523849487,15.243456840515137,1936.0844955444336
COVID_Cases_Restricted_Detailed_02182022_Part_1,1951.3279523849487,27.874391555786133,1923.4535608291626
COVID_Cases_Restricted_Detailed_02182022_Part_1,73.3307237625122,15.243456840515137,58.08726692199707
COVID_Cases_Restricted_Detailed_02182022_Part_1,73.3307237625122,27.874391555786133,45.456332206726074
COVID_Cases_Restricted_Detailed_02182022_Part_2,1951.3501071929932,14.177359580993652,1937.1727476119995
COVID_Cases_Restricted_Detailed_02182022_Part_2,1951.3501071929932,26.207743644714355,1925.1423635482788
COVID_Cases_Restricted_Detailed_02182022_Part_2,73.10519123077393,14.177359580993652,58.92783164978027
COVID_Cases_Restricted_Detailed_02182022_Part_2,73.10519123077393,26.207743644714355,46.89744758605957
COVID_Cases_Restricted_Detailed_02182022_Part_3,1950.749195098877,14.537734985351562,1936.2114601135254
COVID_Cases_Restricted_Detailed_02182022_Part_3,1950.749195098877,26.80576515197754,1923.9434299468994
COVID_Cases_Restricted_Detailed_02182022_Part_3,73.60843849182129,14.537734985351562,59.07070350646973
COVID_Cases_Restricted_Detailed_02182022_Part_3,73.60843849182129,26.80576515197754,46.80267333984375
COVID_Cases_Restricted_Detailed_02182022_Part_4,1955.4020776748657,13.109100341796875,1942.2929773330688
COVID_Cases_Restricted_Detailed_02182022_Part_4,1955.4020776748657,27.69033145904541,1927.7117462158203
COVID_Cases_Restricted_Detailed_02182022_Part_4,72.80067539215088,13.109100341796875,59.691575050354004
